Date,Year,Month,Day,DayOfWeek,IsWeekend,Quarter,Month_Name
2010-12-01,2010,12,1,2,False,4,December
2010-12-02,2010,12,2,3,False,4,December
2010-12-03,2010,12,3,4,False,4,December
2010-12-04,2010,12,4,5,True,4,December
2010-12-05,2010,12,5,6,True,4,December
2010-12-06,2010,12,6,0,False,4,December
2010-12-07,2010,12,7,1,False,4,December
2010-12-08,2010,12,8,2,False,4,December
2010-12-09,2010,12,9,3,False,4,December
2010-12-10,2010,12,10,4,False,4,December
2010-12-11,2010,12,11,5,True,4,December
2010-12-12,2010,12,12,6,True,4,December
2010-12-13,2010,12,13,0,False,4,December
2010-12-14,2010,12,14,1,False,4,December
2010-12-15,2010,12,15,2,False,4,December
2010-12-16,2010,12,16,3,False,4,December
2010-12-17,2010,12,17,4,False,4,December
2010-12-18,2010,12,18,5,True,4,December
2010-12-19,2010,12,19,6,True,4,December
2010-12-20,2010,12,20,0,False,4,December
2010-12-21,2010,12,21,1,False,4,December
2010-12-22,2010,12,22,2,False,4,December
2010-12-23,2010,12,23,3,False,4,December
2010-12-24,2010,12,24,4,False,4,December
2010-12-25,2010,12,25,5,True,4,December
2010-12-26,2010,12,26,6,True,4,December
2010-12-27,2010,12,27,0,False,4,December
2010-12-28,2010,12,28,1,False,4,December
2010-12-29,2010,12,29,2,False,4,December
2010-12-30,2010,12,30,3,False,4,December
2010-12-31,2010,12,31,4,False,4,December
2011-01-01,2011,1,1,5,True,1,January
2011-01-02,2011,1,2,6,True,1,January
2011-01-03,2011,1,3,0,False,1,January
2011-01-04,2011,1,4,1,False,1,January
2011-01-05,2011,1,5,2,False,1,January
2011-01-06,2011,1,6,3,False,1,January
2011-01-07,2011,1,7,4,False,1,January
2011-01-08,2011,1,8,5,True,1,January
2011-01-09,2011,1,9,6,True,1,January
2011-01-10,2011,1,10,0,False,1,January
2011-01-11,2011,1,11,1,False,1,January
2011-01-12,2011,1,12,2,False,1,January
2011-01-13,2011,1,13,3,False,1,January
2011-01-14,2011,1,14,4,False,1,January
2011-01-15,2011,1,15,5,True,1,January
2011-01-16,2011,1,16,6,True,1,January
2011-01-17,2011,1,17,0,False,1,January
2011-01-18,2011,1,18,1,False,1,January
2011-01-19,2011,1,19,2,False,1,January
